variable_name,units,value,data_reference
Delta_R_trunk_C_T,Js_per_m6,0.0,zero_chosen
Delta_T_heart,second,0.0,zero_chosen
Delta_q_us_pvn,m3,0.0,user_defined
E_abdominal_aorta_C114,J_per_m3,0.4e+6,ADAN_86
E_abdominal_aorta_C136,J_per_m3,0.4e+6,ADAN_86
E_abdominal_aorta_C164,J_per_m3,0.4e+6,ADAN_86
E_abdominal_aorta_C176,J_per_m3,0.4e+6,ADAN_86
E_abdominal_aorta_C188,J_per_m3,0.4e+6,ADAN_86
E_abdominal_aorta_C192,J_per_m3,0.4e+6,ADAN_86
E_anterior_cerebral_L110,J_per_m3,1.6e+6,ADAN_218
E_anterior_cerebral_L42,J_per_m3,1.6e+6,ADAN_218
E_anterior_cerebral_R238,J_per_m3,1.6e+6,ADAN_218
E_anterior_cerebral_R46,J_per_m3,1.6e+6,ADAN_218
E_anterior_communicating_C44,J_per_m3,1.6e+6,ADAN_218
E_aortic_arch_C2,J_per_m3,0.4e+6,ADAN_86
E_aortic_arch_C46,J_per_m3,0.4e+6,ADAN_86
E_aortic_arch_C64,J_per_m3,0.4e+6,ADAN_86
E_aortic_arch_C94,J_per_m3,0.4e+6,ADAN_86
E_ascending_aorta_A,J_per_m3,0.4e+6,ADAN_86
E_ascending_aorta_B,J_per_m3,0.4e+6,ADAN_86
E_ascending_aorta_C,J_per_m3,0.4e+6,ADAN_86
E_ascending_aorta_D,J_per_m3,0.4e+6,ADAN_86
E_basilar_C4,J_per_m3,1.6e+6,ADAN_218
E_brachial_L82,J_per_m3,0.4e+6,ADAN_86
E_brachial_R34,J_per_m3,0.4e+6,ADAN_86
E_brachiocephalic_trunk_C4,J_per_m3,0.4e+6,ADAN_86
E_common_carotid_L48_A,J_per_m3,0.4e+6,ADAN_86
E_common_carotid_L48_B,J_per_m3,0.4e+6,ADAN_86
E_common_carotid_L48_C,J_per_m3,0.4e+6,ADAN_86
E_common_carotid_L48_D,J_per_m3,0.4e+6,ADAN_86
E_common_carotid_R6_A,J_per_m3,0.4e+6,ADAN_86
E_common_carotid_R6_B,J_per_m3,0.4e+6,ADAN_86
E_common_carotid_R6_C,J_per_m3,0.4e+6,ADAN_86
E_common_iliac_L194,J_per_m3,0.4e+6,ADAN_86
E_common_iliac_R216,J_per_m3,0.4e+6,ADAN_86
E_external_carotid_L62,J_per_m3,0.8e+6,ADAN_86
E_external_carotid_R26,J_per_m3,0.8e+6,ADAN_86
E_external_iliac_L198,J_per_m3,0.8e+6,ADAN_86
E_external_iliac_R220,J_per_m3,0.8e+6,ADAN_86
E_femoral_L200,J_per_m3,0.8e+6,ADAN_86
E_femoral_R222,J_per_m3,0.8e+6,ADAN_86
E_internal_carotid_L112,J_per_m3,1.6e+6,ADAN_218
E_internal_carotid_L50_A,J_per_m3,0.8e+6,ADAN_86
E_internal_carotid_L50_B,J_per_m3,0.8e+6,ADAN_86
E_internal_carotid_L50_C,J_per_m3,1.6e+6,ADAN_86
E_internal_carotid_R48,J_per_m3,1.6e+6,ADAN_218
E_internal_carotid_R8_A,J_per_m3,0.8e+6,ADAN_86
E_internal_carotid_R8_B,J_per_m3,0.8e+6,ADAN_86
E_internal_carotid_R8_C,J_per_m3,1.6e+6,ADAN_86
E_la_A,J_per_m6,9.331e+6,Liang_2009_Table_2
E_la_B,J_per_m6,3.33e+6,user_calculated
E_lv_A,J_per_m6,3.5e08,to_be_identified
E_lv_B,J_per_m6,10.664e+6,Liang_2009_Table_2
E_middle_cerebral_L114,J_per_m3,1.6e+6,ADAN_218
E_middle_cerebral_R52,J_per_m3,1.6e+6,ADAN_218
E_posterior_cerebral_post_L12,J_per_m3,1.6e+6,ADAN_218
E_posterior_cerebral_post_R208,J_per_m3,1.6e+6,ADAN_218
E_posterior_cerebral_pre_L6,J_per_m3,1.6e+6,ADAN_218
E_posterior_cerebral_pre_R204,J_per_m3,1.6e+6,ADAN_218
E_posterior_communicating_L8,J_per_m3,1.6e+6,ADAN_218
E_posterior_communicating_R206,J_per_m3,1.6e+6,ADAN_218
E_ra_A,J_per_m6,7.998e+6,Liang_2009_Table_2
E_ra_B,J_per_m6,9.331e+6,Liang_2009_Table_2
E_rv_A,J_per_m6,1.1e8,user_calculated
E_rv_B,J_per_m6,6.665e+6,Liang_2009_Table_2
E_subclavian_L66,J_per_m3,0.4e+6,ADAN_86
E_subclavian_L78,J_per_m3,0.4e+6,ADAN_86
E_subclavian_R28,J_per_m3,0.4e+6,ADAN_86
E_subclavian_R30,J_per_m3,0.4e+6,ADAN_86
E_thoracic_aorta_C100,J_per_m3,0.4e+6,ADAN_86
E_thoracic_aorta_C104,J_per_m3,0.4e+6,ADAN_86
E_thoracic_aorta_C108,J_per_m3,0.4e+6,ADAN_86
E_thoracic_aorta_C112,J_per_m3,0.4e+6,ADAN_86
E_thoracic_aorta_C96,J_per_m3,0.4e+6,ADAN_86
E_vertebral_L2,J_per_m3,0.8e+6,ADAN_86
E_vertebral_R272,J_per_m3,0.8e+6,ADAN_86
F_CO2_i_respiratory_gt,dimensionless,0.000421,WestPulmonaryPhysiology2008
F_O2_i_respiratory_gt,dimensionless,0.210379,WestPulmonaryPhysiology2008
G_Ts_heart_period_effector,second,-0.13,Magosso2001AndUrsino2000
G_Tv_heart_period_effector,second,0.09,Magosso2001AndUrsino2000
G_theta_arm_leg_resistance_effector,Js_per_m6,329e6,Magosso2001AndUrsino2000
G_theta_lv_elastance_effector,J_per_m6,63.33e6,Magosso2001AndUrsino2000
G_theta_rv_elastance_effector,J_per_m6,37.6e6,Magosso2001AndUrsino2000
G_theta_trunk_resistance_effector,Js_per_m6,92.6574e6,Magosso2001AndUrsino2000
G_theta_venous_compliance_effector,m3,-200e-6,Magosso2001AndUrsino2000_APPROX_TODO
Hgb,kg_per_m3,0.15e3,West2008
IE_ratio_lung,dimensionless,0.6,Bizotto2022
I_L_connector_A,Js2_per_m6,1e-6,small_chosen
I_L_connector_V,Js2_per_m6,1e-6,small_chosen
I_PV_heart_connector,Js2_per_m6,1e-6,small_chosen
I_T_1_LLL,Js2_per_m6,4.3630e+06,24_05_2024_identified
I_T_1_LUL,Js2_per_m6,4.2227e+06,24_05_2024_identified
I_T_1_RLL,Js2_per_m6,1.9575e+07,24_05_2024_identified
I_T_1_RML,Js2_per_m6,1.9946e+07,24_05_2024_identified
I_T_1_RUL,Js2_per_m6,8.9508e+05,24_05_2024_identified
I_T_2_LLL,Js2_per_m6,2.4208e+08,24_05_2024_identified
I_T_2_LUL,Js2_per_m6,2.8797e+08,24_05_2024_identified
I_T_2_RLL,Js2_per_m6,2.5694e+08,24_05_2024_identified
I_T_2_RML,Js2_per_m6,9.9578e+07,24_05_2024_identified
I_T_2_RUL,Js2_per_m6,3.3759e+08,24_05_2024_identified
I_T_LLL,Js2_per_m6,1e-6,to_be_identified
I_T_LUL,Js2_per_m6,1e-6,to_be_identified
I_T_RLL,Js2_per_m6,1e-6,to_be_identified
I_T_RML,Js2_per_m6,1e-6,to_be_identified
I_T_RUL,Js2_per_m6,1e-6,to_be_identified
I_T_anterior_cerebral_L_T,Js2_per_m6,1e-6,defined_by_user
I_T_anterior_cerebral_R_T,Js2_per_m6,1e-6,defined_by_user
I_T_arm_L_T,Js2_per_m6,1e-6,defined_by_user
I_T_arm_R_T,Js2_per_m6,1e-6,defined_by_user
I_T_external_carotid_L_T,Js2_per_m6,1e-6,defined_by_user
I_T_external_carotid_R_T,Js2_per_m6,1e-6,defined_by_user
I_T_leg_L_T,Js2_per_m6,1e-6,defined_by_user
I_T_leg_R_T,Js2_per_m6,1e-6,defined_by_user
I_T_middle_cerebral_L_T,Js2_per_m6,1e-6,defined_by_user
I_T_middle_cerebral_R_T,Js2_per_m6,1e-6,defined_by_user
I_T_posterior_cerebral_L_T,Js2_per_m6,1e-6,defined_by_user
I_T_posterior_cerebral_R_T,Js2_per_m6,1e-6,defined_by_user
I_T_trunk_C_T,Js2_per_m6,1e-6,defined_by_user
I_inlet_connector,Js2_per_m6,1e-6,small_chosen
I_par,Js2_per_m6,1.0e-6,Blanco_2013_Table_8
I_pcap,Js2_per_m6,1.0e-6,small_chosen
I_pvn,Js2_per_m6,1.0e-6,Blanco_2013_Table_8
I_scale_LBS_A,dimensionless,1.0,user_defined
I_scale_LBS_V,dimensionless,1.0,user_defined
I_scale_LLL_A,dimensionless,1.0,user_defined
I_scale_LLL_V,dimensionless,1.0,user_defined
I_scale_LM_A,dimensionless,1.0,user_defined
I_scale_LM_V,dimensionless,1.0,user_defined
I_scale_LPA_A,dimensionless,1.0,user_defined
I_scale_LPV_V,dimensionless,1.0,user_defined
I_scale_LUL_A,dimensionless,1.0,user_defined
I_scale_LUL_V,dimensionless,1.0,user_defined
I_scale_MPA_A,dimensionless,1.0,user_defined
I_scale_RBS_A,dimensionless,1.0,user_defined
I_scale_RBS_V,dimensionless,1.0,user_defined
I_scale_RLL_A,dimensionless,1.0,user_defined
I_scale_RLL_V,dimensionless,1.0,user_defined
I_scale_RML_A,dimensionless,1.0,user_defined
I_scale_RML_V,dimensionless,1.0,user_defined
I_scale_RPA_A,dimensionless,1.0,user_defined
I_scale_RPV_V,dimensionless,1.0,user_defined
I_scale_RUL_A,dimensionless,1.0,user_defined
I_scale_RUL_V,dimensionless,1.0,user_defined
I_venous_ivc,Js2_per_m6,0.1e-6,small_chosen
I_venous_lb,Js2_per_m6,0.1e-6,small_chosen
I_venous_svc,Js2_per_m6,0.1e-6,small_chosen
I_venous_ub,Js2_per_m6,0.1e-6,small_chosen
K_CO2_arterial_chemoreceptor,per_s,1,Magosso2001AndUrsino2000
K_LOSSES_respiratory_gt,dimensionless,1.2103,WestPulmonaryPhysiology2008
K_O2_arterial_chemoreceptor,dimensionless,200,Magosso2001AndUrsino2000
K_dyn_arterial_chemoreceptor,per_s,45,Magosso2001AndUrsino2000
K_stat_arterial_chemoreceptor,per_s,20,Magosso2001AndUrsino2000
K_tube_LBS_A,J_per_m3,4.7e3,Ebrahimi2021
K_tube_LBS_V,J_per_m3,4.71e3,user_defined
K_tube_LLL_A,J_per_m3,4.7e3,Ebrahimi2021
K_tube_LLL_V,J_per_m3,4.71e3,user_defined
K_tube_LM_A,J_per_m3,4.7e3,Ebrahimi2021
K_tube_LM_V,J_per_m3,4.71e3,user_defined
K_tube_LPA_A,J_per_m3,4.7e3,Ebrahimi2021
K_tube_LPV_V,J_per_m3,4.71e3,user_defined
K_tube_LUL_A,J_per_m3,4.7e3,Ebrahimi2021
K_tube_LUL_V,J_per_m3,4.71e3,user_defined
K_tube_MPA_A,J_per_m3,4.7e3,Ebrahimi2021
K_tube_RBS_A,J_per_m3,4.7e3,Ebrahimi2021
K_tube_RBS_V,J_per_m3,4.71e3,user_defined
K_tube_RLL_A,J_per_m3,4.7e3,Ebrahimi2021
K_tube_RLL_V,J_per_m3,4.71e3,user_defined
K_tube_RML_A,J_per_m3,4.7e3,Ebrahimi2021
K_tube_RML_V,J_per_m3,4.71e3,user_defined
K_tube_RPA_A,J_per_m3,4.7e3,Ebrahimi2021
K_tube_RPV_V,J_per_m3,4.71e3,user_defined
K_tube_RUL_A,J_per_m3,4.7e3,Ebrahimi2021
K_tube_RUL_V,J_per_m3,4.71e3,user_defined
K_vc_aov,m3_per_Js,0.12,Mynard_2012
K_vc_miv,m3_per_Js,0.4,Mynard_2012
K_vc_puv,m3_per_Js,0.2,Mynard_2012
K_vc_trv,m3_per_Js,0.4,Mynard_2012
K_vo_aov,m3_per_Js,0.12,Mynard_2012
K_vo_miv,m3_per_Js,0.3,Mynard_2012
K_vo_puv,m3_per_Js,0.2,Mynard_2012
K_vo_trv,m3_per_Js,0.3,Mynard_2012
M_CO2_anterior_cerebral_L_GE,m3_per_s,1.368e-07,Alfred_ADAN_Ursino_calculated
M_CO2_anterior_cerebral_R_GE,m3_per_s,1.368e-07,Alfred_ADAN_Ursino_calculated
M_CO2_arm_L_GE,m3_per_s,1.025e-07,Alfred_ADAN_Ursino_calculated
M_CO2_arm_R_GE,m3_per_s,1.025e-07,Alfred_ADAN_Ursino_calculated
M_CO2_external_carotid_L_GE,m3_per_s,2.421e-07,Alfred_ADAN_Ursino_calculated
M_CO2_external_carotid_R_GE,m3_per_s,2.421e-07,Alfred_ADAN_Ursino_calculated
M_CO2_leg_L_GE,m3_per_s,4.827e-07,Alfred_ADAN_Ursino_calculated
M_CO2_leg_R_GE,m3_per_s,4.827e-07,Alfred_ADAN_Ursino_calculated
M_CO2_middle_cerebral_L_GE,m3_per_s,2.168e-07,Alfred_ADAN_Ursino_calculated
M_CO2_middle_cerebral_R_GE,m3_per_s,2.168e-07,Alfred_ADAN_Ursino_calculated
M_CO2_posterior_cerebral_L_GE,m3_per_s,4.98e-08,Alfred_ADAN_Ursino_calculated
M_CO2_posterior_cerebral_R_GE,m3_per_s,4.98e-08,Alfred_ADAN_Ursino_calculated
M_CO2_trunk_C_GE,m3_per_s,2.4679e-06,Alfred_ADAN_Ursino_calculated
M_O2_anterior_cerebral_L_GE,m3_per_s,-1.824e-07,Alfred_ADAN_Ursino_calculated
M_O2_anterior_cerebral_R_GE,m3_per_s,-1.824e-07,Alfred_ADAN_Ursino_calculated
M_O2_arm_L_GE,m3_per_s,-1.366e-07,Alfred_ADAN_Ursino_calculated
M_O2_arm_R_GE,m3_per_s,-1.366e-07,Alfred_ADAN_Ursino_calculated
M_O2_external_carotid_L_GE,m3_per_s,-3.228e-07,Alfred_ADAN_Ursino_calculated
M_O2_external_carotid_R_GE,m3_per_s,-3.228e-07,Alfred_ADAN_Ursino_calculated
M_O2_leg_L_GE,m3_per_s,-6.435e-07,Alfred_ADAN_Ursino_calculated
M_O2_leg_R_GE,m3_per_s,-6.435e-07,Alfred_ADAN_Ursino_calculated
M_O2_middle_cerebral_L_GE,m3_per_s,-2.89e-07,Alfred_ADAN_Ursino_calculated
M_O2_middle_cerebral_R_GE,m3_per_s,-2.89e-07,Alfred_ADAN_Ursino_calculated
M_O2_posterior_cerebral_L_GE,m3_per_s,-6.64e-08,Alfred_ADAN_Ursino_calculated
M_O2_posterior_cerebral_R_GE,m3_per_s,-6.64e-08,Alfred_ADAN_Ursino_calculated
M_O2_trunk_C_GE,m3_per_s,-3.2905e-06,Alfred_ADAN_Ursino_calculated
M_rg_aov,dimensionless,0,Mynard_2012
M_rg_miv,dimensionless,0,Mynard_2012
M_rg_puv,dimensionless,0,Mynard_2012
M_rg_trv,dimensionless,0,Mynard_2012
M_st_aov,dimensionless,1,Mynard_2012
M_st_miv,dimensionless,1,Mynard_2012
M_st_puv,dimensionless,1,Mynard_2012
M_st_trv,dimensionless,1,Mynard_2012
P_CO2_a_nom,J_per_m3,5332.8,Magosso2001AndUrsino2000
P_atm,J_per_m3,101300,known
P_baro_init_common_carotid_L_baro,J_per_m3,16000,userEstimatedFromAlfredMinMax
P_m,J_per_m3,0.0,known
P_mus_min_lung,J_per_m3,-490,Albanese2016
P_nom_common_carotid_L_baro,J_per_m3,16000,userEstimatedFromAlfredMinMax
P_outlet_L,J_per_m3,1066.4,user_defined
P_outlet_R,J_per_m3,1066.4,user_defined
P_plEE_lung,J_per_m3,-490,WestPulmonaryPhysiology2008
P_ws,J_per_m3,6266.15,WestPulmonaryPhysiology2008
R_1_T_LLL,Js_per_m6,2.2926e+08,26_04_2023_identified
R_1_T_LUL,Js_per_m6,5.4902e+09,26_04_2023_identified
R_1_T_RLL,Js_per_m6,5.1501e+08,26_04_2023_identified
R_1_T_RML,Js_per_m6,1.0000e+08,26_04_2023_identified
R_1_T_RUL,Js_per_m6,6.2825e+06,26_04_2023_identified
R_2_T_LLL,Js_per_m6,1.0000e+06,26_04_2023_identified
R_2_T_LUL,Js_per_m6,7.7500e+08,26_04_2023_identified
R_2_T_RLL,Js_per_m6,6.5078e+09,26_04_2023_identified
R_2_T_RML,Js_per_m6,1.0000e+07,26_04_2023_identified
R_2_T_RUL,Js_per_m6,5.0000e+05,26_04_2023_identified
R_L_connector_A,Js_per_m6,10000,user_defined
R_L_connector_V,Js_per_m6,10000,user_defined
R_PV_heart_connector,Js_per_m6,1e3,small_chosen
R_T_LBS,Js_per_m6,44987021.95453437,Alfred_database
R_T_LLL,Js_per_m6,7.3123e+07,24_05_2024_identified
R_T_LUL,Js_per_m6,1.2283e+08,24_05_2024_identified
R_T_RLL,Js_per_m6,1.0915e+08,24_05_2024_identified
R_T_RML,Js_per_m6,2.3145e+08,24_05_2024_identified
R_T_RUL,Js_per_m6,1.2841e+08,24_05_2024_identified
R_T_anterior_cerebral_L_T,Js_per_m6,5058076991.994538,Alfred_ADAN_calculated
R_T_anterior_cerebral_R_T,Js_per_m6,5058076991.994538,Alfred_ADAN_calculated
R_T_arm_L_T,Js_per_m6,5064611975.18833,Alfred_ADAN_calculated
R_T_arm_R_T,Js_per_m6,5064611975.18833,Alfred_ADAN_calculated
R_T_external_carotid_L_T,Js_per_m6,2858608378.032354,Alfred_ADAN_calculated
R_T_external_carotid_R_T,Js_per_m6,2858608378.032354,Alfred_ADAN_calculated
R_T_leg_L_T,Js_per_m6,1075300965.2436612,Alfred_ADAN_calculated
R_T_leg_R_T,Js_per_m6,1075300965.2436612,Alfred_ADAN_calculated
R_T_middle_cerebral_L_T,Js_per_m6,3192190284.035641,Alfred_ADAN_calculated
R_T_middle_cerebral_R_T,Js_per_m6,3192190284.035641,Alfred_ADAN_calculated
R_T_posterior_cerebral_L_T,Js_per_m6,13900743506.367966,Alfred_ADAN_calculated
R_T_posterior_cerebral_R_T,Js_per_m6,13900743506.367966,Alfred_ADAN_calculated
R_T_trunk_C_T,Js_per_m6,210300947.89676863,Alfred_ADAN_calculated
R_bA_lung,Js_per_m6,8006,Rideout1991
R_flag,dimensionless,1,user_defined
R_inlet_connector,Js_per_m6,1e4,user_defined
R_local_multiplier_trunk_C_T,dimensionless,1.0,assumed_for_no_local_control
R_lt_lung,Js_per_m6,33016,Rideout1991
R_ml_lung,Js_per_m6,100058,Rideout1991
R_par,Js_per_m6,10.664e+6,Blanco_2013_Table_8
R_pcap,Js_per_m6,1.0e-12,small_chosen
R_plwall_lung,Js_per_m6,1e4,Rideout1991
R_pvn,Js_per_m6,1.333e+6,Blanco_2013_Table_8
R_tb_lung,Js_per_m6,30017,Rideout1991
R_venous_ivc,Js_per_m6,0.1e-6,small_chosen
R_venous_lb,Js_per_m6,0.1e-6,small_chosen
R_venous_svc,Js_per_m6,0.1e-6,small_chosen
R_venous_ub,Js_per_m6,0.1e-6,small_chosen
SV_lv,m3,9.023e-05,Alfred_database
T,second,0.6611111111,Alfred_database
T_ac,second,0.075,Alfred_database
T_ar,second,0.075,Alfred_database
T_resp_lung,second,5.0,WestPulmonaryPhysiology2008
T_vc,second,0.2666666667,Alfred_database
T_vr,second,0.1322222222,Alfred_database
W_bs_sympathetic_efferent,dimensionless,-1.1375,Magosso2001AndUrsino2000
W_cs_sympathetic_efferent,dimensionless,1.56,Magosso2001AndUrsino2000
W_cv,dimensionless,0.208,Magosso2001AndUrsino2000
a_vessel,dimensionless,0.2802,TODO_reference
alpha_1,m3_per_J,2.3987e-4,Spencer1979
alpha_2,m3_per_J,4.1937e-4,Spencer1979
b_vessel,per_m,-505.3,TODO_reference
beta_1,m3_per_J,6.2069e-5,Spencer1979
beta_2,m3_per_J,2.4415e-5,Spencer1979
beta_g,dimensionless,0.0,user_defined
c_vessel,dimensionless,0.1324,TODO_reference
d_vessel,per_m,-11.14,TODO_reference
f_ab_0,per_s,25,Magosso2001AndUrsino2000
f_ab_max_common_carotid_L_baro,per_s,47.78,Magosso2001AndUrsino2000
f_ab_min_common_carotid_L_baro,per_s,2.52,Magosso2001AndUrsino2000
f_es_0,per_s,16.11,Magosso2001AndUrsino2000
f_es_inf,per_s,2.1,Magosso2001AndUrsino2000
f_es_max,per_s,60,Magosso2001AndUrsino2000
f_es_min,per_s,2.66,Magosso2001AndUrsino2000
f_ev_0,per_s,3.2,Magosso2001AndUrsino2000
f_ev_inf,per_s,6.3,Magosso2001AndUrsino2000
frac_R_T_1_of_R_T_LLL,dimensionless,4.6214e-01,24_05_2024_identified
frac_R_T_1_of_R_T_LUL,dimensionless,3.0522e-01,24_05_2024_identified
frac_R_T_1_of_R_T_RLL,dimensionless,5.0537e-01,24_05_2024_identified
frac_R_T_1_of_R_T_RML,dimensionless,7.2243e-02,24_05_2024_identified
frac_R_T_1_of_R_T_RUL,dimensionless,2.9073e-01,24_05_2024_identified
g,m_per_s2,9.81,known
g_O2_b,dimensionless,10,Magosso2001AndUrsino2000
g_O2_m,dimensionless,30,Magosso2001AndUrsino2000
h_1,dimensionless,0.3836,Spencer1979
h_2,dimensionless,1.819,Spencer1979
k_1,J_per_m3,1998.5,Spencer1979
k_2,J_per_m3,25917.4,Spencer1979
k_CO2_m,J_per_m3,19038,Magosso2001AndUrsino2000
k_CO2_pulmonary_GE,m6_per_Js,8.2e-9,Bizzotto2022
k_O2_pulmonary_GE,m6_per_Js,2.850285e-10,Bizzotto2022
k_ab_common_carotid_L_baro,J_per_m3,1567,Magosso2001AndUrsino2000
k_es,per_s,0.0675,Magosso2001AndUrsino2000
k_ev,per_s,7.06,Magosso2001AndUrsino2000
l_LBS_A,metre,0.028056987421676963,Alfred_database
l_LBS_V,metre,0.028056987421676963,Alfred_database
l_LLL_A,metre,0.013330095797480221,Alfred_database
l_LLL_V,metre,0.013330095797480221,Alfred_database
l_LM_A,metre,0.003,user_defined
l_LM_V,metre,0.003,user_defined
l_LPA_A,metre,0.030676918202869444,Alfred_database
l_LPV_V,metre,40.0e-3,user_defined
l_LUL_A,metre,0.015683252022778944,Alfred_database
l_LUL_V,metre,0.015683252022778944,Alfred_database
l_MPA_A,metre,0.061676929380254604,Alfred_database
l_RBS_A,metre,0.01922398404623766,Alfred_database
l_RBS_V,metre,0.01922398404623766,Alfred_database
l_RLL_A,metre,0.0333139115382208,Alfred_database
l_RLL_V,metre,0.0333139115382208,Alfred_database
l_RML_A,metre,0.029758416522389093,Alfred_database
l_RML_V,metre,0.029758416522389093,Alfred_database
l_RPA_A,metre,0.04081321639558605,Alfred_database
l_RPV_V,metre,40.0e-3,user_defined
l_RUL_A,metre,0.026956698647646004,Alfred_database
l_RUL_V,metre,0.026956698647646004,Alfred_database
l_abdominal_aorta_C114,metre,3.24767e-03,ADAN_86
l_abdominal_aorta_C136,metre,13.9886e-03,ADAN_86
l_abdominal_aorta_C164,metre,4.31913e-03,ADAN_86
l_abdominal_aorta_C176,metre,11.9773e-03,ADAN_86
l_abdominal_aorta_C188,metre,54.0907e-03,ADAN_86
l_abdominal_aorta_C192,metre,42.231e-03,ADAN_86
l_anterior_cerebral_L110,metre,1.05951e-2,ADAN_218
l_anterior_cerebral_L42,metre,0.114668e-2,ADAN_218
l_anterior_cerebral_R238,metre,0.114733e-2,ADAN_218
l_anterior_cerebral_R46,metre,1.05945e-2,ADAN_218
l_anterior_communicating_C44,metre,0.565531e-2,ADAN_218
l_aortic_arch_C2,metre,14.796e-03,ADAN_86
l_aortic_arch_C46,metre,9.60849e-03,ADAN_86
l_aortic_arch_C64,metre,6.97955e-03,ADAN_86
l_aortic_arch_C94,metre,43.2111e-03,ADAN_86
